step,fitness,genome
20,0.9898600869642116,"[True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, False, False, True, True, True, True, False, True, True, True, True, False, True, False, True, True, True, True, True, True, True, False, True, True]"
20,0.9999223906073126,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, False, False, True, False, False, True, True, True, False, True, True, False, True, False]"
20,0.9995886868037013,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, False, True, True, False, True, True, True, False, False, True, True, False, True, True, False, False, True, True, True, True, False]"
20,0.9999045900442853,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, False, False, True]"
20,0.9995980715724254,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, True, True, False, True, True, False, False, False, True, True, False, True, True, True, False, True, False, False, True, False]"
20,0.9997508382799225,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, True, True, False, True, True, True, True, False, True, True, False, True, True, True, False, True, True, False, True, False]"
20,0.9996173525167579,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, False, True, True, True, True, False, True, False, False, True, True, True, False, True, True, False, False, True]"
20,0.9974993112752911,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, False, True, False, True, True, True, True, True, False, False, True, True, True, True, True, True, False, True, False, False, True, True]"
20,0.9987223607191988,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, True, True, True, True, True, False, False, True, True, True, True, True, False, False, True, False, True, True, False, True, True]"
20,0.9244840045302836,"[True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, False, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, True]"
20,0.9615421951326371,"[True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, False, True, False, True, True, True, True, True, True, True, False, False, True]"
20,0.9972593270654877,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, False, False, False, False, False, True, False, False, False, False, True, True, True, False, True, True, True, False, True, False, True, True, False, True]"
20,0.9238574108281202,"[True, True, True, True, True, True, False, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, True, False, True, False, True, True, False, False, True, True, False, True, True, True, False, False, False]"
20,0.9794806433730794,"[True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, False, False, True, False, False, False, True, False, False, False, False, True, False, True, False, False, True, False, False, True, True, True, True, True, True]"
20,0.9987456843341983,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, False, False, True, True, False, False, True, True, False, True, False, True, True, False, False, True, True, False, False, True, True]"
20,0.998611170318412,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, False, False, True, False, False, False, True, True, True, True, False, False, True, False, False, False, True, False, False, False, True]"
