step,fitness,genome
17,0.9999947221238313,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, False, True, False, False, True, False, True, False, False, True, False, True, False, False, True]"
17,0.9998422944253728,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, True, False, True, True, False, False, True, False, True, False, False, True, False, True, False, False, True]"
17,0.9999926732257888,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, False, True, True, False, True, False, True, False, False, True, False, True, False, False, True]"
17,0.9999989177564016,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, True, True, True, True, False, False, True, False, True, True, False, True]"
17,0.9998422944617474,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, True, False, True, True, False, False, True, False, True, False, False, True, False, True, True, False, True]"
17,0.9244181794910741,"[True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, True, False, True, True, False, False, True, False, True, False, False, True, False, True, False, False, False]"
17,0.9999947221238313,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, False, True, False, False, True, False, True, False, False, True, False, True, False, False, True]"
17,0.9999947221238313,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, False, True, False, False, True, False, True, False, False, True, False, True, False, False, True]"
17,0.9998422944617474,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, True, False, True, True, False, False, True, False, True, False, False, True, False, True, True, False, True]"
17,0.999994759376558,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, False, True, True, False, True, False, True, False, False, True, False, True, False, False, True]"
17,0.9999233481932808,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, True, False, False, True, False, True, False, False, True, False, True, False, False, True]"
17,0.9999917653563452,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, False, True, False, True, True, True, True, False, False, True, True, True, False, True, True]"
17,0.9999947407501946,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, False, True, False, True, True, False, True, False, False, True, False, True, False, False, True]"
17,0.9996945057184077,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, True, False, False, True, False, True, False, False, True, False, True, False, False, True]"
17,0.9999947221238313,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, False, True, False, False, True, False, True, False, False, True, False, True, False, False, True]"
17,0.9999910713626781,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, False, False, False, False, True, False, True, False, False, True, False, True, False, False, True]"
