step,fitness,genome
19,0.9999599158809376,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, True, False, True, True, True, True, True, True, True, False, True, True, False, False, False, False]"
19,0.9993547947144166,"[True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, False, True, False, True, False, False, True, True, False, True, False, True, True, True, True, True, False, False, True, False]"
19,0.9949174022318387,"[True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, False, False, True, True, True, False, True, False, False, True, True, True, True, True, True, True, True, True, True, False, False, True, True]"
19,0.9999631494137341,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, True, False, False, False, True, False, True, True, False, False, True, False, False, False, False, True, True, True]"
19,0.990243205734086,"[True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, False, False, True, True, False, False, True, True, True, True, True, True, True, True, False, False, True, False, True, True, False]"
19,0.05630831422444135,"[True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, True, True, True, True, False, False, True, False, True, True, False, False, True, False, False, False, True, False]"
19,0.9950335495865601,"[True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, True, True, True, True, True, True, False, False, False, False, True, True, False]"
19,0.9994968537853941,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, True, False, False, True, True, True, False, True, False, True, False, True, True, False, True, True, False, False, True, True, False]"
19,0.9999758272671123,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, True, True, True, False, False, False, True, True, True, False, False, False, True, True, False]"
19,0.9999744288593626,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, False, False, True, True, False, False, True, False, False, True, False, False, True, True, False]"
19,0.9614648501283728,"[True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, True, False, True, True, True, True, True, False, True, True, True, True, False, False, False, False, True]"
19,0.8542806286389437,"[True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, True, True, True, True, False, True, True, False, False, True, False, False, False, True]"
19,0.9999752405286204,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, False, False, True, True, True, False, True, False, True, True, True, False, False, False, True, False, False]"
19,0.05557830496415804,"[True, False, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, True, True, True, False, False, True, False, True, True, False, True, True, True, False, True, True, False, True, True, False, True, True, False]"
19,0.0009738367359427538,"[False, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, False, True, False, True, True, True, True, False, True, False, False, False, True, True, True, True, True, True, False, False, False, True]"
19,0.9999759720100545,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, False, False, False, True]"
