step,fitness,genome
13,0.9999071864317237,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, True, False, False, False, True, False, False, False, True, True, True, False, False, True, True, False, True, False, True]"
13,0.924439765097088,"[True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, False, False, True, True, True, True, False, False, True, False, False, False, False, True, True, False, True, True, True, True, True, True, True]"
13,0.9993093274202888,"[True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, False, False, True, True, True, False, False, False, True, False, False, False, True, False, False, True, False, True]"
13,0.2629950356018,"[True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, True, True, True, False, True, False, False, False, False, False, True, False, False, False, False, False, True, True, True, True]"
13,0.2630700223638354,"[True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, True, False, False, False, False, False, False, True, False, False, False, True, True, False, False, False, False]"
13,0.9999018298591908,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, False, True, True, False, True, False, False, True, False, True, False, False, True, True, False, False, False, False, True]"
13,0.712331171501741,"[True, True, True, True, False, True, True, True, False, True, True, True, False, True, True, False, False, False, True, True, True, False, False, False, False, True, False, False, False, False, False, False, False, False, True, False, True, True, False, False]"
13,0.9999301957641258,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, True, False, True, True, True, False, False, False, True, False, False, True, False, True, True, True, False, True]"
13,0.9244431052842034,"[True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, False, True, False, False, True, False, False, False, True, False, False, False, True, True, True, False, False, True, True, False, True, False, True]"
13,0.9615395118983435,"[True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, True, False, True, False, False, False, False, True, False, False, False, True, False, False, False, False, True]"
13,0.9950017568389893,"[True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, False, True, False, True, False, True, True, False, True, True, False, True, False, True, True, False, False, False, True, True, True, True, True]"
13,0.9994079181266853,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, True, True, True, True, False, False, True, True, False, False, False, True, False, True, True, True, True, True, True, False, True]"
13,0.999919690609473,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, True, False, True, False, False, False, False, True, False, False, False, True, False, False, False, False, True]"
13,0.9615551276554344,"[True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, False, True, False, True, False, False, False, True, True, False, False, True, False, True, True, True, True, True, False, True, True, False]"
13,0.9614880931937607,"[True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, False, False, True, True, True, True, True, True, True, True, False, False, False, True, True, True, True, True, True, True, False, False, True]"
